id,image_path,caption,ndvi_mean,urban_mean,water_fraction,temp_mean,slope_mean
0,/mnt/data/satcap_dataset/images/sample_0000.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.768961174517012,0.24663914784836125,0.150390625,0.4379239825310155,0.3514114100161531
1,/mnt/data/satcap_dataset/images/sample_0001.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.755755280039462,0.2595447198509413,0.126953125,0.44943524871810125,0.3803366118946298
2,/mnt/data/satcap_dataset/images/sample_0002.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.8084228072039699,0.2085888441334649,0.1484375,0.4265590324090117,0.37670156753422634
3,/mnt/data/satcap_dataset/images/sample_0003.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7829631164661954,0.23488392954026205,0.1484375,0.43572142775533573,0.37472809166829657
4,/mnt/data/satcap_dataset/images/sample_0004.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7914704460231714,0.22447657742396024,0.140625,0.4336592931530554,0.3995790800146286
5,/mnt/data/satcap_dataset/images/sample_0005.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7886498697517339,0.22611464811128185,0.140625,0.4318740691728936,0.37491996803615424
6,/mnt/data/satcap_dataset/images/sample_0006.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7850524056858093,0.2378502511810124,0.13671875,0.4390177892982263,0.3721241164717314
7,/mnt/data/satcap_dataset/images/sample_0007.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7669816891378248,0.24597991739041644,0.138671875,0.43962456714278353,0.3542368357725122
8,/mnt/data/satcap_dataset/images/sample_0008.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7882198007273649,0.23764256063319783,0.138671875,0.4355251831561189,0.3841212561090381
9,/mnt/data/satcap_dataset/images/sample_0009.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7711961046755075,0.24823640688224194,0.150390625,0.44222349886849643,0.3839021340194827
10,/mnt/data/satcap_dataset/images/sample_0010.png,dense vegetation near river; scattered settlements; cool surface; hilly terrain.,0.7759778234464124,0.24576484754044906,0.138671875,0.44160708512084323,0.3867897527349145
